"Computer","OS","Remedied","Before(GB)","After(GB)","Required(GB)"
"AUSPWARBEMSVC03","W2K16","NO","12.97","12.97","3"
"P60VMESUPUI12","W2K16","NO","12.97","12.97","3"
"P70VMDBSNPCRO02","W2K16","NO","12.97","12.97","3"
"AUSPWICSPROD03","W2K16","NO","14.77","14.77","1"
"RPAPWP1NRDSH127","W2K16","NO","12.4","12.4","3"
"P70VMDBSNPAS01","W2K16","NR","15.3","15.3",""
"P60VMSTPNAAPIL1","W2K16","NO","13.18","13.18","2"
"RPAPWS3PRDSH17","W2K16","NO","13.41","13.41","2"
"AUSPWGDMWEB02","W2K16","NR","15.03","15.03",""
"P70VMDBSNPERO04","W2K16","NR","15.03","15.03",""
"RPAPWP1PRDSH163","W2K16","NO","12.12","12.12","3"
"RPAPWP1NRDSH158","W2K16","NO","12.46","12.46","3"
"RPAPWP1PRDSH161","W2K16","NO","12.26","12.26","3"
"AUSPWRPAAPMD01","W2K16","NR","15.11","15.11",""
"RPAPWS3PRDSH172","W2K16","NR","15.62","15.62",""
"RPAPWP1PRDSH159","W2K16","NO","8.32","8.32","7"
"P70VMDBPCI03","W2K16","NR","15.9","15.9",""
"P61VMESUPSVC04","W2K16","NO","13.09","13.09","2"
"AUSPWFACMON8","W2K16","NO","13.18","13.18","2"
"AUSPWEUDCDB04","W2K16","NR","15.86","15.86",""
"RPAPWS3NRDSH164","W2K16","NO","13.67","13.67","2"
"AUSPWSTPEMVWDB4","W2K16","NO","13.13","13.13","2"
"AUSPWSTPNAVWDB1","W2K16","NR","17.3","17.3",""
"RPAPWP1NRDSH120","W2K16","NO","10.99","10.99","5"
"MOMPWNPRP02","W2K16","NO","13.15","13.15","2"
"RPAPWS3NRDSH102","W2K16","NO","13.24","13.24","2"
"P20VMESUPUI14","W2K16","NO","13.38","13.38","2"
"RPAPWS3NRDSH197","W2K16","NO","13.08","13.08","2"
"AUSPWINGAPP04","W2K16","NO","14.69","14.69","1"
"AUSPWRBTXSTN08","W2K16","NO","13.41","13.41","2"
"RPAPWS3PRDSH110","W2K16","NO","13.91","13.91","2"
"AUSPWGRCTOLAP05","W2K16","NO","13.18","13.19","2"
"AUSPWAMCFG01","W2K16","NO","13.5","13.5","2"
"RPAPWP1PRDSH182","W2K16","NO","12.37","12.37","3"
"MOMPWGW202","UTC","UTC","UTC","UTC",""
"P21VMBUYNAAPI04","UTC","UTC","UTC","UTC",""
"P80VMDBSNPERO01","W2K16","NR","15.28","15.28",""
"P70VMDBSNPUE02","W2K16","NO","13.92","13.92","2"
"RPAPWS3NRDSH120","W2K16","NO","13.32","13.32","2"
"RPAPWP1NRDSH145","W2K16","NO","10.54","10.54","5"
"AUSPWAUTO01","W2K16","NO","13.06","13.06","2"
"AUSPWDICERPTDB1","W2K16","NO","13.98","13.98","2"
"RPAPWS3NRDSH125","W2K16","NO","13.36","13.36","2"
"RPAPWS3NRDSH151","W2K16","NO","13.41","13.41","2"
"AUSPWOLPEMCFB02","W2K16","NO","13.39","13.39","2"
"RPAPWS3PRDSH111","W2K16","NO","13.62","13.62","2"
"AUSPWCCPM02","W2K16","NO","13.46","13.46","2"
"RPAPWS3NRDSH185","W2K16","NO","12.9","12.9","3"
"P60VMESUPSVC01","W2K16","NO","13.65","13.65","2"
"AUSPWSTPEMSWDB2","W2K16","NR","16.2","16.2",""
"RPAPWS3PRDSH120","W2K16","NO","13.41","13.41","2"
"RPAPWP1NRDSH112","W2K16","NR","16.31","16.31",""
"RPAPWP1NRDSH123","W2K16","NO","11.46","11.46","4"
"RPAPWS3PRDSH146","W2K16","NO","13.59","13.59","2"
"AUSPWARBEMSVC05","W2K16","NO","13.71","13.71","2"
"MOMPWGW203","UTC","UTC","UTC","UTC",""
"AUSPWAIAPP01","W2K16","NO","13.91","13.91","2"
"RPAPWS3PRDSH161","W2K16","NO","13.31","13.31","2"
"RPAPWP1NRDSH189","W2K16","NO","12.93","12.93","3"
"AUSFWINGAPP09","W2K16","NO","13.73","13.73","2"
"P60VMESUPUI08","W2K16","NO","13.51","13.51","2"
"AUSPWEUDMSVC09","W2K16","NO","13.48","13.48","2"
"RPAPWS3PRDSH206","W2K16","NO","14.12","14.12","1"
"RPAPWS3PRDSH143","W2K16","NO","13.51","13.51","2"
"RPAPWS3NRDSH176","W2K16","NO","13.31","13.31","2"
"RPAPWP1PRDSH193","W2K16","NO","12.29","12.29","3"
"RPAPWS3PRDSH185","W2K16","NO","14.1","14.1","1"
"P60VMESUPSVC02","W2K16","NO","13.78","13.78","2"
"RPAPWP1NRDSH251","W2K16","NO","13.04","13.04","2"
"RPAPWS3PRDSH269","W2K16","NO","13.85","13.85","2"
"RPAPWP1NRDSH138","W2K16","NO","12.31","12.31","3"
"RPAPWP1NRDSH200","W2K16","NO","13.03","13.03","2"
"RPAPWS3NRDSH06","W2K16","NO","13.97","13.97","2"
"RPAPWS3NRDSH119","W2K16","NO","13.35","13.35","2"
"AUSPWCOMSVC05","W2K16","NO","13.61","13.61","2"
"P80VMDBSNPERO02","W2K16","NO","13.86","13.86","2"
"P80VMDBEQL01","W2K16","NR","15.12","15.12",""
"RPAPWS3PRDSH140","W2K16","NO","11.64","11.64","4"
"RPAPWS3PRDSH127","W2K16","NO","14.01","14.01","1"
"AUSPWEVKEMEA01","W2K16","NO","13.54","13.54","2"
"RPAPWS3PRDSH192","W2K16","NO","13.86","13.86","2"
"P70VMDBPCI05","W2K16","NR","20.73","20.73",""
"RPAPWS3PRDSH126","W2K16","NO","14.02","14.02","1"
"P80VMDBSNPARO03","W2K16","NO","13.88","13.88","2"
"RPAPWS3NRDSH129","W2K16","NO","13.49","13.49","2"
"AUSPWSWSITWEB01","W2K16","NO","13.75","13.75","2"
"AUSFWINGAPP11","W2K16","NO","13.94","13.94","2"
"P20VMESUPUI15","W2K16","NO","13.95","13.95","2"
"RPAPWP1PRDSH175","W2K16","NO","13.84","13.84","2"
"AUSPWPMTCCMS16","W2K16","NO","13.91","13.91","2"
"RPAPWS3PRDSH213","W2K16","NO","13.72","13.72","2"
"RPAPWP1PRDSH06","W2K16","NO","13.52","13.52","2"
"AUSPWOSTUI03","W2K16","NO","13.97","13.97","2"
"P21VMSTPNASTL1","W2K16","NO","13.92","13.92","2"
"AUSPWSWSITWEB02","W2K16","NR","15.56","15.56",""
"P21VMESUPUI07","W2K16","NO","13.75","13.75","2"
"P60VMSTPNAUXL1","W2K16","NO","13.91","13.91","2"
"RPAPWS3NRDSH126","W2K16","NO","13.8","13.8","2"
"RPAPWS3PRDSH112","W2K16","NO","14.73","14.73","1"
"AUSPWSTPNAVWDB4","W2K16","NO","13.81","13.81","2"
"RPAPWS3PRDSH138","W2K16","NO","12.14","12.14","3"
"RPAPWS3PRDSH191","W2K16","NO","13.95","13.95","2"
"P21VMBUYAPAPI04","UTC","UTC","UTC","UTC",""
"AUSPWDBEMDNCCH3","W2K16","NR","15.84","15.84",""
"RPAPWP1PRDSH100","W2K16","NR","15.39","15.39",""
"RPAPWS3NRDSH213","W2K16","NO","13.89","13.89","2"
"AUSFWINGAPP10","W2K16","NO","14.09","14.09","1"
"RPAPWS3PRDSH219","W2K16","NO","14.6","14.6","1"
"ASEPWSCANENG012","W2K16","NO","13.87","13.87","2"
"AUSPWCOMSVC06","W2K16","NO","14.03","14.03","1"
"RPAPWS3NRDSH204","W2K16","NO","13.95","13.95","2"
"AUSPWCDASPRD02","W2K16","NO","14.9","14.9","1"
"AUSPWAUTO06","W2K16","NR","15.33","15.33",""
"P20VMESUPUI16","W2K16","NO","13.89","13.89","2"
"RPAPWP1PRDSH224","W2K16","NO","13.46","13.46","2"
"AUSPWSTPEMNWDB3","W2K16","NO","14.16","14.16","1"
"AUSPWSPLDB03","W2K16","NR","15.41","15.41",""
"P70VMDBSNPCRO04","W2K16","NO","13.98","13.98","2"
"RPAPWS3PRDSH145","W2K16","NO","14.21","14.21","1"
"P80VMDBSNPAOE01","W2K16","NO","14.23","14.23","1"
"RPAPWS3NRDSH196","W2K16","NO","13.72","13.72","2"
"RPAPWS3NRDSH103","W2K16","NO","13.86","13.86","2"
"QFIPWAMERDB02","W2K16","NO","14.13","14.13","1"
"RPAPWS3PRDSH193","W2K16","NO","13.96","13.96","2"
"AUSPWCOMSVC01","W2K16","NO","14.01","14.01","1"
"P80VMDBSNPUE01","W2K16","NR","16.24","16.24",""
"P61VMESUPSVC03","W2K16","NO","14.19","14.19","1"
"AUSTDVMDEPNP","W2K16","NO","0","0","15"
"RPAPWS3NRDSH187","W2K16","NO","13.89","13.89","2"
"AUSPWAMCFG03","W2K16","NO","14.26","14.26","1"
"RPAPWS3PRDSH164","W2K16","NR","15.53","15.53",""
"RPAPWP1PRDSH125","W2K16","NO","13.37","13.37","2"
"AUSPWAMDMAP612","W2K16","NO","14.04","14.04","1"
"P61VMSTPNASUBL2","W2K16","NO","14.04","14.04","1"
"AUSPWSSCCSDB01","W2K16","NR","16.32","16.32",""
"CDSWPDB01","W2K16","NO","14.31","14.31","1"
"RPAPWP1PRDSH141","W2K16","NO","12.76","12.76","3"
"AUSPWDMESVCP601","W2K16","NO","14.13","14.13","1"
"AUSPWRBTXSTN11","W2K16","NO","14.35","14.35","1"
"SCOPWPRBSAPP02","W2K16","NO","14.24","14.24","1"
"RPAPWS3PRDSH129","W2K16","NO","14.29","14.29","1"
"AUSPWAMDMAP212","W2K16","NO","14.05","14.05","1"
"AUSFWINGAPP08","W2K16","NO","13.84","13.84","2"
"RPAPWP1PRDSH108","W2K16","NO","12.73","12.73","3"
"P20VMESUPSVC02","W2K16","NO","14.34","14.34","1"
"RPAPWP1PRDSH117","W2K16","NO","13.57","13.57","2"
"P60VMSTPNASTL1","W2K16","NO","14.09","14.09","1"
"AUSFWARBEMSVC05","W2K16","NO","14.12","14.12","1"
"MOMPWRP102","W2K16","NO","14.41","14.41","1"
"DMOPWMD1MSGAP03","W2K16","NO","14.19","14.19","1"
"P70VMDBSNPERO02","W2K16","NO","14.12","14.12","1"
"P20VMESUPSVC04","W2K16","NO","14.12","14.12","1"
"P70VMDBSNPARO02","W2K16","NO","14.7","14.7","1"
"AUSPWCATWEB02","W2K16","NO","14.22","14.22","1"
"RPAPWS3PRDSH101","W2K16","NO","14.08","14.08","1"
"RPAPWS3PRDSH199","W2K16","NO","13.95","13.95","2"
"P20VMESUPUI17","W2K16","NO","14.52","14.52","1"
"RPAPWS3PRDSH157","W2K16","NO","14.3","14.3","1"
"AUSPWUIPHSST02","W2K16","NO","14.46","14.46","1"
"P60VMESUPUI18","W2K16","NO","14.23","14.23","1"
"P21VMESUPUI08","W2K16","NO","14.43","14.43","1"
"RPAPWP1NRDSH114","W2K16","NR","15.2","15.2",""
"AUSPWSTPNANWDB3","W2K16","NO","14.1","14.1","1"
"ASEPWSCANENG001","W2K16","NO","14.46","14.46","1"
"AUSPWIBUYEMUX02","W2K16","NO","14.42","14.42","1"
"RPAPWS3NRDSH135","W2K16","NO","14.21","14.21","1"
"P60VMESUPUI09","W2K16","NO","14.23","14.23","1"
"RPAPWP1PRDSH207","W2K16","NR","15.82","15.82",""
"MORPWMS01","W2K16","NR","15.64","15.64",""
"DMOPWMD1MSGAP02","W2K16","NO","14.56","14.56","1"
"P20VMESUPSVC01","W2K16","NO","14.52","14.52","1"
"AUSPWEUDMSVC02","W2K16","NO","14.25","14.25","1"
"AUSPWSPLAUDDB02","W2K16","NO","14.3","14.3","1"
"RPAPWS3NRDSH133","W2K16","NO","14.27","14.27","1"
"AUSPWGRCTOLAP03","W2K16","NO","14.52","14.52","1"
"P61VMESUPUI14","W2K16","NO","14.32","14.32","1"
"AUSPWBMSWEB02","W2K16","NO","14.89","14.89","1"
"P61VMESUPUI18","W2K16","NO","14.5","14.5","1"
"P21VMESUPSVC01","W2K16","NO","14.52","14.52","1"
"RPAPWS3PRDSH108","W2K16","NO","14.3","14.3","1"
"P21VMESUPUI17","W2K16","NO","14.59","14.59","1"
"RPAPWS3PRDSH200","W2K16","NO","13.4","13.4","2"
"SCOPWSRBSAPP05","W2K16","NO","14.36","14.36","1"
"AUSPWTFSAPP07","W2K16","NO","14.8","14.8","1"
"AUSPWCOMSVC11","W2K16","NO","14.36","14.36","1"
"AUSPWCDASDR01","W2K16","NO","14.51","14.51","1"
"AUSPWPMTCCMS19","W2K16","NO","14.55","14.55","1"
"P21VMESUPUI10","W2K16","NO","14.65","14.65","1"
"AUSPWSPSVC03","W2K16","NO","14.7","14.7","1"
"AUSPWDMASVCP201","W2K16","NO","14.37","14.37","1"
"AUSPWCATWEB04","W2K16","NO","14.42","14.42","1"
"AUSPWEXECAPP01","W2K16","NO","14.36","14.36","1"
"AUSPWEMDMAP211","W2K16","NO","14.45","14.45","1"
"P20VMESUPSVC03","W2K16","NO","14.5","14.5","1"
"P61VMESUPUI13","W2K16","NO","14.9","14.9","1"
"P80VMDBSNPSG01","W2K16","NO","14.7","14.7","1"
"P21VMESUPUI16","W2K16","NO","14.51","14.51","1"
"RPAPWS3PRDSH104","W2K16","NO","14.84","14.84","1"
"RPAPWP1PRDSH235","W2K16","NR","15.84","15.84",""
"AUSPWARBWEB02","W2K16","NO","14.7","14.7","1"
"RPAPWP1PRDSH172","W2K16","NO","14.88","14.88","1"
"AUSPWRACKNET","W2K16","NO","14.4","14.4","1"
"AUSPWSVCGLPCS04","W2K16","NO","14.67","14.67","1"
"RPAPWS3PRDSH170","W2K16","NO","14.95","14.95","1"
"P80VMDBSNPAOE02","W2K16","NO","14.43","14.43","1"
"RPAPWS3NRDSH139","W2K16","NR","15.97","15.97",""
"RPAPWS3NRDSH186","W2K16","NO","14.52","14.52","1"
"AUSPWSVCGLPCS03","W2K16","NO","14.55","14.54","1"
"RPAPWP1NRDSH169","W2K16","NO","14.21","14.21","1"
"P20VMESUPUI08","W2K16","NO","14.5","14.5","1"
"EARPWSQPPRD13","W2K16","NO","14.65","14.65","1"
"AUSPWGPTDB01","W2K16","NR","18.56","18.56",""
"AUSPWPFCCLN02","W2K16","NO","13.03","13.03","2"
"RPAPWS3NRDSH175","W2K16","NO","14.53","14.53","1"
"RPAPWP1PRDSH223","W2K16","NO","14.27","14.27","1"
"RPAPWP1PRDSH190","W2K16","NO","13.94","13.94","2"
"AUSPWDPSQL01","W2K16","NR","15.7","15.7",""
"AUSPWCATWEB01","W2K16","NO","14.54","14.54","1"
"AUSPWINGAPP10","W2K16","NO","14.8","14.8","1"
"P21VMESUPUI09","W2K16","NO","14.57","14.57","1"
"P61VMESUPUI12","W2K16","NR","15.34","15.34",""
"AUSPWAMDMAP211","W2K16","NO","14.59","14.59","1"
"P20VMESUPUI10","W2K16","NO","14.78","14.78","1"
"DCQPWS1AQESVC01","W2K16","NO","14.84","14.84","1"
"RPAPWS3NRDSH181","W2K16","NO","14.59","14.59","1"
"RPAPWS3NRDSH114","W2K16","NO","12.9","12.9","3"
"RPAPWP1PRDSH115","W2K16","NO","13.24","13.24","2"
"PAGPWDGADB02","W2K16","NR","15.45","15.45",""
"RPAPWP1NRDSH107","W2K16","NR","15.83","15.83",""
"AUSPWARBWEB04","W2K16","NO","14.87","14.87","1"
"RPAPWS3NRDSH109","W2K16","NO","14.6","14.6","1"
"P60VMESUPUI11","W2K16","NO","14.58","14.58","1"
"AUSPWRBTXSTN06","W2K16","NR","15.14","15.14",""
"RPAPWP1NRDSH206","W2K16","NO","13.74","13.74","2"
"P21VMESUPUI13","W2K16","NO","14.83","14.83","1"
"AUSPWRBTXDB02","W2K16","NO","14.61","14.61","1"
"RPAPWS3PRDSH258","W2K16","NR","15.16","15.16",""
"RPAPWS3PRDSH188","W2K16","NR","15.32","15.32",""
"RPAPWP1NRDSH130","W2K16","NO","13.97","13.97","2"
"P70VMDBSNPSD01","W2K16","NO","14.65","14.65","1"
"RPAPWP1NRDSH162","W2K16","NO","13.56","13.56","2"
"P61VMESUPUI16","W2K16","NO","14.9","14.9","1"
"RPAPWP1NRDSH209","W2K16","NO","14.07","14.07","1"
"P70VMDBPCI01","W2K16","NR","15.15","15.15",""
"SCOPWSRBSAPP04","W2K16","NR","15.01","15.01",""
"P60VMESUPUI16","W2K16","NO","14.96","14.96","1"
"P70VMDBASY01","W2K16","NO","14.75","14.75","1"
"AUSPWNIITBW01","W2K16","NR","17.85","17.85",""
"MOMPWMS111","W2K16","NR","15.45","15.45",""
"AUSPWAMCFG02","W2K16","NO","14.7","14.7","1"
"SCOPWPRBSAPP05","W2K16","NO","14.98","14.98","1"
"AUSPWEUDMSVC05","W2K16","NO","14.94","14.94","1"
"AUSPWARBSDWEB1","W2K16","NO","14.93","14.93","1"
"RPAPWS3PRDSH125","W2K16","NO","12.88","12.88","3"
"AUSPWM1PMTDB1","W2K16","NO","14.96","14.96","1"
"AUSPWCDASDR02","W2K16","NO","14.65","14.65","1"
"RPAPWP1NRDSH15","W2K16","NR","16.02","16.02",""
"AUSPWCMIPR01","W2K16","NR","16.21","16.21",""
"MOMPWNPMS01","W2K16","NO","14.76","14.76","1"
"RPAPWP1PRDSH164","W2K16","NR","15.7","15.7",""
"P20VMESUPUI09","W2K16","NO","14.69","14.69","1"
"AUSPWSTESCNDB01","W2K16","NR","15.13","15.13",""
"RPAPWS3PRDSH249","W2K16","NR","15.57","15.57",""
"AUSPWOLARBWEB01","W2K16","NO","14.75","14.75","1"
"P21VMSTPLAUXL1","W2K16","NO","14.68","14.68","1"
"AUSFWATSWS04","W2K16","NR","16.57","16.57",""
"SDBSQLPRD003","W2K16","NR","16.2","16.2",""
"AUSPWAMDMAP201","W2K16","NO","14.81","14.81","1"
"AUSFWARBUSSVC01","W2K16","NO","14.78","14.78","1"
"P60VMESUPUI14","W2K16","NO","14.86","14.86","1"
"P20VMESUPUI18","W2K16","NR","15.05","15.05",""
"AUSPWAIMSVC05","W2K16","NO","14.79","14.79","1"
"AUSPWRBTXSTN13","W2K16","NO","14.81","14.81","1"
"AUSPWPCICDAS02","UTC","UTC","UTC","UTC",""
"P21VMESUPSVC02","W2K16","NO","14.8","14.8","1"
"AUSPWCOMSVC13","W2K16","NR","15.06","15.06",""
"RPAPWS3NRDSH208","W2K16","NO","14.78","14.78","1"
"AUSPESTLS03","W2K16","NR","15.09","15.09",""
"AUSPWEUDMUX03","W2K16","NO","14.74","14.74","1"
"RPAPWS3NRDSH201","W2K16","NR","15.69","15.69",""
"AUSPWS3BAMCFG02","W2K16","NO","14.84","14.84","1"
"AUSPWOLPLACFB02","W2K16","NO","14.83","14.83","1"
"P21VMESUPUI11","W2K16","NO","14.92","14.92","1"
"AUSPWRBTXSTN14","W2K16","NO","14.95","14.95","1"
"P61VMESUPSVC02","W2K16","NR","15.22","15.22",""
"RPAPWS3PRDSH165","W2K16","NO","13.33","13.33","2"
"RPAPWS3PRDSH212","W2K16","NR","15.76","15.76",""
"AUSPWRPTCSRRS1","W2K16","NR","20.13","20.13",""
"P20VMESUPUI13","W2K16","NO","14.86","14.86","1"
"RPAPWS3PRDSH155","W2K16","NR","15.33","15.33",""
"AUSPWTFS2PRXY04","W2K16","NO","14.99","14.99","1"
"AUSPWSTPAPSCDB3","W2K16","NR","15.17","15.17",""
"RPAPWP1PRDSH162","W2K16","NO","14.21","14.21","1"
"LIMPWSANHQ01","W2K16","NR","15.95","15.95",""
"KULPWSANHQ01","W2K16","NR","16.23","16.23",""
"P21VMESUPUI14","W2K16","NO","14.98","14.98","1"
"RPAPWP1NRDSH131","W2K16","NO","14.42","14.42","1"
"AUSPWARBUSSVC03","W2K16","NO","14.92","14.92","1"
"AUSPWDCECMSVC1","W2K16","NO","14.92","14.92","1"
"MORPWRB02","W2K16","NR","15.03","15.03",""
"AUSPWEUDMSVC11","W2K16","NO","14.94","14.94","1"
"P21VMSTPEMUXL1","W2K16","NR","15.08","15.08",""
"P60VMESUPUI10","W2K16","NR","15.03","15.03",""
"RPAPWS3PRDSH204","W2K16","NR","16.04","16.04",""
"RPAPWS3PRDSH20","W2K16","NO","14.84","14.84","1"
"RPAPWP1PRDSH112","W2K16","NO","13.79","13.79","2"
"P80VMDBSNPERO03","W2K16","NR","15.22","15.22",""
"AUSPWARBFTWEB1","W2K16","NR","15.03","15.03",""
"RPAPWS3NRDSH14","W2K16","NO","14.57","14.57","1"
"RPAPWS3PRDSH133","W2K16","NR","15.18","15.18",""
"AUSPWRBTXSTN10","W2K16","NR","15.37","15.37",""
"AUSPWSPLDB01","W2K16","NR","15.01","15.01",""
"AUSPWBIPORTWEB2","W2K16","NR","15.29","15.29",""
"RPAPWS3NRDSH228","W2K16","NR","15.01","15.01",""
"P61VMESUPSVC01","W2K16","NR","15.39","15.39",""
"AUSPWSTPNANWDB4","W2K16","NR","15.38","15.38",""
"RPAPWS3NRDSH157","W2K16","NR","15.57","15.57",""
"P60VMSTPNADNL03","W2K16","NR","15.17","15.17",""
"AUSPWGDMRPT01","W2K16","NR","16.49","16.49",""
"RPAPWP1PRDSH01","W2K16","NO","14.69","14.69","1"
"AUSPWEMDMAP201","W2K16","NR","15.05","15.05",""
"AUSPWRBTXDB03","W2K16","NR","15.8","15.8",""
"RPAPWS3PRDSH234","W2K16","NR","16.05","16.05",""
"RPAPWP1NRDSH01","W2K16","NR","15.81","15.81",""
"RPAPWP1NRDSH121","W2K16","NR","15.42","15.42",""
"P70VMDBSNPEE02","W2K16","NO","14.98","14.98","1"
"P21VMESUPSVC04","W2K16","NR","15.32","15.32",""
"RPAPWP1NRDSH163","W2K16","NO","13.65","13.65","2"
"AUSFWINGAPP02","W2K16","NR","15.37","15.37",""
"RPAPWS3NRDSH124","W2K16","NR","15.12","15.12",""
"P60VMSTPEMUXL1","W2K16","NR","15.38","15.38",""
"SCOPWPTSKAPP01","W2K16","NR","15.15","15.15",""
"RPAPWP1PRDSH181","W2K16","NO","7.94","7.94","8"
"P21VMSTPLAAPIL1","W2K16","NR","15.4","15.4",""
"RPAPWP1NRDSH168","W2K16","NO","14.77","14.77","1"
"PENPWFTA3EEP01","W2K16","NR","15.19","15.19",""
"P60VMSTPLASTL1","W2K16","NR","15.44","15.44",""
"P21VMSTPLASTL1","W2K16","NR","15.21","15.21",""
"AUSPWOLPUSCFB01","W2K16","NR","15.21","15.21",""
"EXCHPWOPSAPP01","W2K16","NR","15.34","15.34",""
"RPAPWS3NRDSH229","W2K16","NR","15.31","15.31",""
"AUSPWOSTUI04","W2K16","NR","15.12","15.12",""
"MDCPWKALIAPP04","W2K16","NR","15.25","15.25",""
"AUSPWVCTRXL001","W2K16","NR","15.95","15.95",""
"RPANWROBOTDEV01","W2K16","NO","14.87","14.87","1"
"AUSFWESUPWIP02","W2K16","NR","15.19","15.19",""
"P61VMESUPUI09","W2K16","NR","15.6","15.6",""
"AUSPWCOMSVC02","W2K16","NR","15.23","15.23",""
"RPAPWS3NRDSH240","W2K16","NO","14.96","14.96","1"
"DMOPWMD1COST01","W2K16","NR","15.17","15.17",""
"RPAPWP1NRDSH249","W2K16","NO","14.91","14.91","1"
"P20VMESUPUI11","W2K16","NR","15.26","15.26",""
"RPAPWS3NRDSH12","W2K16","NR","15.57","15.57",""
"AUSPWUSPIDDB01","W2K16","NR","31.33","31.33",""
"AUSPWCOMSVC09","W2K16","YES","13.78","15.35",""
"AUSPWRBTXSTN07","W2K16","YES","13.75","15.32",""
"RPAPWP1NRDSH125","W2K16","NO","13.2","14.93","1"
"RPAPWS3NRDSH195","W2K16","YES","13.65","15.9",""
"RPAPWS3PRDSH255","W2K16","YES","13.66","16.09",""
"P20VMESUPUI12","W2K16","YES","13.96","15.53",""
"AUSPWM2PMTDB1","W2K16","YES","14","15.58",""
"P60VMSTPLASUBL1","W2K16","YES","13.67","15.19",""
"AUSPWOLARBWEB04","W2K16","YES","13.77","16.52",""
"RPAPWP1PRDSH140","W2K16","NO","13.11","14.83","1"
"RPAPWP1PRDSH02","W2K16","YES","13.13","15.01",""
"AUSPWALLIANTAP2","W2K16","YES","14.46","16.27",""
"AUSPWSTPAPSWDB2","W2K16","YES","13.89","15.46",""
"RPAPWS3NRDSH111","W2K16","YES","13.72","15.37",""
"AUSPWDMESVCP201","W2K16","YES","14.02","15.65",""
"AUSPWCEDAPP01","W2K16","YES","13.78","15.67",""
"P60VMESUPUI07","W2K16","YES","13.78","15.35",""
"AUSPWSTPAPNWDB2","W2K16","NR","16.76","16.76",""
"RPAPWS3PRDSH228","W2K16","YES","13.88","16.31",""
"QFIPWAPJWS06","W2K16","YES","13.8","24.09",""
"AUSPWRBTXSTN15","W2K16","YES","13.81","15.38",""
"RPAPWS3NRDSH189","W2K16","YES","13.7","15.28",""
"QFIPWAPJWS03","W2K16","YES","13.84","24.68",""
"RPAPWP1NRDSH176","W2K16","NO","12.36","13.93","2"
"AUSPWCOMSVC04","W2K16","YES","14.05","15.57",""
"RPAPWS3PRDSH231","W2K16","YES","13.88","16.31",""
"SCOPWSRBSAPP03","W2K16","YES","13.89","15.47",""
"AUSPWARBEMSVC01","W2K16","YES","13.89","15.41",""
"AUSPWCMIPR02","W2K16","NR","15.3","15.3",""
"AUSPWRBTXSTN04","W2K16","YES","14.1","15.61",""
"AUSPWTFSAPP08","W2K16","YES","14","15.6",""
"P60VMESUPUI13","W2K16","YES","13.86","15.43",""
"RPAPWS3PRDSH237","W2K16","YES","13.89","16.32",""
"RPAPWS3PRDSH260","W2K16","YES","13.7","16.14",""
"RPAPWS3PRDSH257","W2K16","YES","13.81","16.24",""
"P60VMESUPUI15","W2K16","YES","13.91","15.48",""
